Path;SteerAngle;Throttle;Brake;Speed;X_Position;Y_Position;Pitch;Yaw;Roll
D:/AAAProjects/AAAAUdacity/RoverCiel/cl_data/recording0/IMG/robocam_2018_06_30_19_35_06_782.jpg;0;0;1;0;134.1912;114.0587;0.0002544569;133.9967;-1.221489E-06
D:/AAAProjects/AAAAUdacity/RoverCiel/cl_data/recording0/IMG/robocam_2018_06_30_19_35_06_829.jpg;0;0;0;0;134.1912;114.0587;0.0002496223;133.9967;-9.373323E-07
D:/AAAProjects/AAAAUdacity/RoverCiel/cl_data/recording0/IMG/robocam_2018_06_30_19_35_06_879.jpg;0;0;0;0;134.1912;114.0587;0.0002426868;133.9967;-7.252242E-07
D:/AAAProjects/AAAAUdacity/RoverCiel/cl_data/recording0/IMG/robocam_2018_06_30_19_35_06_929.jpg;0;0;0;0;134.1912;114.0587;0.000238446;133.9967;-6.809109E-07
D:/AAAProjects/AAAAUdacity/RoverCiel/cl_data/recording0/IMG/robocam_2018_06_30_19_35_06_978.jpg;0;0;0;0;134.1912;114.0587;0.000232323;133.9967;-4.517824E-07
D:/AAAProjects/AAAAUdacity/RoverCiel/cl_data/recording0/IMG/robocam_2018_06_30_19_35_07_029.jpg;0;0;0;0;134.1912;114.0587;0.000228241;133.9967;-2.990214E-07
D:/AAAProjects/AAAAUdacity/RoverCiel/cl_data/recording0/IMG/robocam_2018_06_30_19_35_07_078.jpg;0;0;0;0;134.1912;114.0587;0.0002229687;133.9967;-5.286254E-07
D:/AAAProjects/AAAAUdacity/RoverCiel/cl_data/recording0/IMG/robocam_2018_06_30_19_35_07_127.jpg;0;0;0;0;134.1912;114.0587;0.0002198173;133.9967;-6.36702E-07
D:/AAAProjects/AAAAUdacity/RoverCiel/cl_data/recording0/IMG/robocam_2018_06_30_19_35_07_179.jpg;0;0;0;0;134.1912;114.0587;0.0002155765;133.9967;-5.923888E-07
D:/AAAProjects/AAAAUdacity/RoverCiel/cl_data/recording0/IMG/robocam_2018_06_30_19_35_07_228.jpg;0;0;0;0;134.1912;114.0587;0.0002130197;133.9967;-6.529669E-07
D:/AAAProjects/AAAAUdacity/RoverCiel/cl_data/recording0/IMG/robocam_2018_06_30_19_35_07_279.jpg;0;0;0;0;134.1912;114.0587;0.0002096314;133.9967;-4.926824E-07
D:/AAAProjects/AAAAUdacity/RoverCiel/cl_data/recording0/IMG/robocam_2018_06_30_19_35_07_327.jpg;0;0;0;0;134.1912;114.0587;0.0002081062;133.9967;-2.793563E-07
D:/AAAProjects/AAAAUdacity/RoverCiel/cl_data/recording0/IMG/robocam_2018_06_30_19_35_07_377.jpg;0;0;0;0;134.1912;114.0587;0.0002063231;133.9967;-1.344964E-07
D:/AAAProjects/AAAAUdacity/RoverCiel/cl_data/recording0/IMG/robocam_2018_06_30_19_35_07_429.jpg;0;0;0;0;134.1912;114.0587;0.0002056884;133.9967;-2.809522E-07
D:/AAAProjects/AAAAUdacity/RoverCiel/cl_data/recording0/IMG/robocam_2018_06_30_19_35_07_478.jpg;0;0;0;0;134.1912;114.0587;0.0002053506;133.9967;-5.47333E-07
D:/AAAProjects/AAAAUdacity/RoverCiel/cl_data/recording0/IMG/robocam_2018_06_30_19_35_07_528.jpg;0;0;0;0;134.1912;114.0587;0.0002054096;133.9967;-6.862653E-07
D:/AAAProjects/AAAAUdacity/RoverCiel/cl_data/recording0/IMG/robocam_2018_06_30_19_35_07_578.jpg;0;0;0;0;134.1912;114.0587;0.0002057864;133.9967;-6.082824E-07
D:/AAAProjects/AAAAUdacity/RoverCiel/cl_data/recording0/IMG/robocam_2018_06_30_19_35_07_629.jpg;0;0;0;0;134.1912;114.0587;0.0002063811;133.9967;-5.60784E-07
D:/AAAProjects/AAAAUdacity/RoverCiel/cl_data/recording0/IMG/robocam_2018_06_30_19_35_07_678.jpg;0;0;0;0;134.1912;114.0587;0.0002078873;133.9967;-5.362335E-07
D:/AAAProjects/AAAAUdacity/RoverCiel/cl_data/recording0/IMG/robocam_2018_06_30_19_35_07_728.jpg;0;0;0;0;134.1912;114.0587;0.0002089188;133.9967;-2.623293E-07
D:/AAAProjects/AAAAUdacity/RoverCiel/cl_data/recording0/IMG/robocam_2018_06_30_19_35_07_778.jpg;0;0;0;0;134.1912;114.0587;0.0002107828;133.9967;7.807412E-08
D:/AAAProjects/AAAAUdacity/RoverCiel/cl_data/recording0/IMG/robocam_2018_06_30_19_35_07_828.jpg;0;0;0;0;134.1912;114.0587;0.0002119513;133.9967;-1.637563E-07
D:/AAAProjects/AAAAUdacity/RoverCiel/cl_data/recording0/IMG/robocam_2018_06_30_19_35_07_878.jpg;0;0;0;0;134.1912;114.0587;0.0002142691;133.9967;-4.095406E-07
D:/AAAProjects/AAAAUdacity/RoverCiel/cl_data/recording0/IMG/robocam_2018_06_30_19_35_07_929.jpg;0;0;0;0;134.1912;114.0587;0.0002161322;133.9967;-3.564924E-07
D:/AAAProjects/AAAAUdacity/RoverCiel/cl_data/recording0/IMG/robocam_2018_06_30_19_35_07_978.jpg;0;0;0;0;134.1912;114.0587;0.0002191237;133.9967;-6.442189E-07
D:/AAAProjects/AAAAUdacity/RoverCiel/cl_data/recording0/IMG/robocam_2018_06_30_19_35_08_029.jpg;0;0;0;0;134.1912;114.0587;0.0002212036;133.9967;-9.090039E-07
D:/AAAProjects/AAAAUdacity/RoverCiel/cl_data/recording0/IMG/robocam_2018_06_30_19_35_08_078.jpg;0;0;0;0;134.1912;114.0587;0.000224433;133.9967;-1.177736E-06
D:/AAAProjects/AAAAUdacity/RoverCiel/cl_data/recording0/IMG/robocam_2018_06_30_19_35_08_128.jpg;0;0;0;0;134.1912;114.0587;0.000226435;133.9967;-1.065712E-06
D:/AAAProjects/AAAAUdacity/RoverCiel/cl_data/recording0/IMG/robocam_2018_06_30_19_35_08_179.jpg;0;0;0;0;134.1912;114.0587;0.0002291696;133.9967;-1.134569E-06
D:/AAAProjects/AAAAUdacity/RoverCiel/cl_data/recording0/IMG/robocam_2018_06_30_19_35_08_229.jpg;0;0;0;0;134.1912;114.0587;0.0002309927;133.9967;-1.180472E-06
D:/AAAProjects/AAAAUdacity/RoverCiel/cl_data/recording0/IMG/robocam_2018_06_30_19_35_08_278.jpg;0;0;0;0;134.1912;114.0587;0.0002337873;133.9967;-1.100887E-06
D:/AAAProjects/AAAAUdacity/RoverCiel/cl_data/recording0/IMG/robocam_2018_06_30_19_35_08_327.jpg;0;0;0;0;134.1912;114.0587;0.0002356504;133.9967;-1.047839E-06
D:/AAAProjects/AAAAUdacity/RoverCiel/cl_data/recording0/IMG/robocam_2018_06_30_19_35_08_378.jpg;0;0;0;0;134.1912;114.0587;0.0002384449;133.9967;-9.682662E-07
D:/AAAProjects/AAAAUdacity/RoverCiel/cl_data/recording0/IMG/robocam_2018_06_30_19_35_08_428.jpg;0;0;0;0;134.1912;114.0587;0.000240308;133.9967;-9.15218E-07
D:/AAAProjects/AAAAUdacity/RoverCiel/cl_data/recording0/IMG/robocam_2018_06_30_19_35_08_478.jpg;0;0;0;0;134.1912;114.0587;0.0002425859;133.9967;-1.259953E-06
D:/AAAProjects/AAAAUdacity/RoverCiel/cl_data/recording0/IMG/robocam_2018_06_30_19_35_08_529.jpg;0;0;0;0;134.1912;114.0587;0.0002440122;133.9967;-1.433304E-06
D:/AAAProjects/AAAAUdacity/RoverCiel/cl_data/recording0/IMG/robocam_2018_06_30_19_35_08_578.jpg;0;0;0;0;134.1912;114.0587;0.0002457363;133.9967;-1.439232E-06
D:/AAAProjects/AAAAUdacity/RoverCiel/cl_data/recording0/IMG/robocam_2018_06_30_19_35_08_629.jpg;0;0;0;0;134.1912;114.0587;0.0002468857;133.9967;-1.443186E-06
D:/AAAProjects/AAAAUdacity/RoverCiel/cl_data/recording0/IMG/robocam_2018_06_30_19_35_08_678.jpg;0;0;0;0;134.1912;114.0587;0.000248273;133.9967;-1.428139E-06
D:/AAAProjects/AAAAUdacity/RoverCiel/cl_data/recording0/IMG/robocam_2018_06_30_19_35_08_728.jpg;0;0;0;0;134.1912;114.0587;0.0002487488;133.9967;-1.390137E-06
D:/AAAProjects/AAAAUdacity/RoverCiel/cl_data/recording0/IMG/robocam_2018_06_30_19_35_08_778.jpg;0;0;0;0;134.1912;114.0587;0.0002493435;133.9967;-1.342639E-06
D:/AAAProjects/AAAAUdacity/RoverCiel/cl_data/recording0/IMG/robocam_2018_06_30_19_35_08_828.jpg;0;0;0;0;134.1912;114.0587;0.0002495814;133.9967;-1.323638E-06
D:/AAAProjects/AAAAUdacity/RoverCiel/cl_data/recording0/IMG/robocam_2018_06_30_19_35_08_878.jpg;0;0;0;0;134.1912;114.0587;0.0002496413;133.9967;-1.175209E-06
D:/AAAProjects/AAAAUdacity/RoverCiel/cl_data/recording0/IMG/robocam_2018_06_30_19_35_08_928.jpg;0;0;0;0;134.1912;114.0587;0.0002495424;133.9967;-1.135234E-06
D:/AAAProjects/AAAAUdacity/RoverCiel/cl_data/recording0/IMG/robocam_2018_06_30_19_35_08_978.jpg;0;0;0;0;134.1912;114.0587;0.0002492455;133.9967;-1.015302E-06
D:/AAAProjects/AAAAUdacity/RoverCiel/cl_data/recording0/IMG/robocam_2018_06_30_19_35_09_029.jpg;0;0;0;0;134.1912;114.0587;0.0002491655;133.9967;-1.213204E-06
D:/AAAProjects/AAAAUdacity/RoverCiel/cl_data/recording0/IMG/robocam_2018_06_30_19_35_09_078.jpg;0;0;0;0;134.1912;114.0587;0.0002486698;133.9967;-1.300684E-06
D:/AAAProjects/AAAAUdacity/RoverCiel/cl_data/recording0/IMG/robocam_2018_06_30_19_35_09_128.jpg;0;0;0;0;134.1912;114.0587;0.000248372;133.9967;-1.468114E-06
D:/AAAProjects/AAAAUdacity/RoverCiel/cl_data/recording0/IMG/robocam_2018_06_30_19_35_09_178.jpg;0;0;0;0;134.1912;114.0587;0.0002478172;133.9967;-1.416661E-06
D:/AAAProjects/AAAAUdacity/RoverCiel/cl_data/recording0/IMG/robocam_2018_06_30_19_35_09_229.jpg;0;0;0;0;134.1912;114.0587;0.0002474214;133.9967;-1.256761E-06
D:/AAAProjects/AAAAUdacity/RoverCiel/cl_data/recording0/IMG/robocam_2018_06_30_19_35_09_278.jpg;0;0;0;0;134.1912;114.0587;0.0002467088;133.9967;-1.026402E-06
D:/AAAProjects/AAAAUdacity/RoverCiel/cl_data/recording0/IMG/robocam_2018_06_30_19_35_09_329.jpg;0;0;0;0;134.1912;114.0587;0.0002460751;133.9967;-8.854956E-07
D:/AAAProjects/AAAAUdacity/RoverCiel/cl_data/recording0/IMG/robocam_2018_06_30_19_35_09_379.jpg;0;0;0;0;134.1912;114.0587;0.0002451246;133.9967;-6.741432E-07
D:/AAAProjects/AAAAUdacity/RoverCiel/cl_data/recording0/IMG/robocam_2018_06_30_19_35_09_429.jpg;0;0;0;0;134.1912;114.0587;0.0002443519;133.9967;-5.922129E-07
D:/AAAProjects/AAAAUdacity/RoverCiel/cl_data/recording0/IMG/robocam_2018_06_30_19_35_09_478.jpg;0;0;0;0;134.1912;114.0587;0.0002430446;133.9967;-4.093647E-07
D:/AAAProjects/AAAAUdacity/RoverCiel/cl_data/recording0/IMG/robocam_2018_06_30_19_35_09_529.jpg;0;0;0;0;134.1912;114.0587;0.00024239;133.9967;-6.052926E-07
D:/AAAProjects/AAAAUdacity/RoverCiel/cl_data/recording0/IMG/robocam_2018_06_30_19_35_09_579.jpg;0;0;0;0;134.1912;114.0587;0.0002412595;133.9967;-8.392218E-07
D:/AAAProjects/AAAAUdacity/RoverCiel/cl_data/recording0/IMG/robocam_2018_06_30_19_35_09_629.jpg;0;0;0;0;134.1912;114.0587;0.0002406648;133.9967;-8.867202E-07
D:/AAAProjects/AAAAUdacity/RoverCiel/cl_data/recording0/IMG/robocam_2018_06_30_19_35_09_679.jpg;0;0;0;0;134.1912;114.0587;0.0002400112;133.9967;-7.952929E-07
D:/AAAProjects/AAAAUdacity/RoverCiel/cl_data/recording0/IMG/robocam_2018_06_30_19_35_09_729.jpg;0;0;0;0;134.1912;114.0587;0.0002393775;133.9967;-6.543869E-07
D:/AAAProjects/AAAAUdacity/RoverCiel/cl_data/recording0/IMG/robocam_2018_06_30_19_35_09_778.jpg;0;0.1503172;0;0;134.1911;114.0588;0.00502867;133.9984;1.500107E-05
D:/AAAProjects/AAAAUdacity/RoverCiel/cl_data/recording0/IMG/robocam_2018_06_30_19_35_09_828.jpg;0;0.3003264;0;0;134.1911;114.0588;0.004258827;134.0305;-3.0942E-06
D:/AAAProjects/AAAAUdacity/RoverCiel/cl_data/recording0/IMG/robocam_2018_06_30_19_35_09_878.jpg;0;0.4498503;0;0.03448379;134.1891;114.0608;0.06520517;134.0216;-3.801963E-06
D:/AAAProjects/AAAAUdacity/RoverCiel/cl_data/recording0/IMG/robocam_2018_06_30_19_35_09_928.jpg;0;0.5993048;0;0.03852589;134.1876;114.0624;0.1102513;133.8858;0.0002929083
D:/AAAProjects/AAAAUdacity/RoverCiel/cl_data/recording0/IMG/robocam_2018_06_30_19_35_09_978.jpg;0;0.7499713;0;0.08255386;134.1828;114.0673;0.2473879;133.9524;9.965232E-05
D:/AAAProjects/AAAAUdacity/RoverCiel/cl_data/recording0/IMG/robocam_2018_06_30_19_35_10_029.jpg;0;0.9002259;0;0.1036099;134.1784;114.0719;0.3717024;134.0482;-0.0004985743
D:/AAAProjects/AAAAUdacity/RoverCiel/cl_data/recording0/IMG/robocam_2018_06_30_19_35_10_078.jpg;0;1;0;0.1482307;134.1697;114.0809;0.5850642;133.9889;-0.0007603117
D:/AAAProjects/AAAAUdacity/RoverCiel/cl_data/recording0/IMG/robocam_2018_06_30_19_35_10_128.jpg;0;1;0;0.1793485;134.1625;114.0884;0.7458628;134.0305;7.46048E-05
D:/AAAProjects/AAAAUdacity/RoverCiel/cl_data/recording0/IMG/robocam_2018_06_30_19_35_10_179.jpg;0;1;0;0.224548;134.1504;114.101;0.9851668;133.9384;-0.0002086184
D:/AAAProjects/AAAAUdacity/RoverCiel/cl_data/recording0/IMG/robocam_2018_06_30_19_35_10_229.jpg;0;1;0;0.2736139;134.1407;114.1112;1.164123;133.9196;-0.00128877
D:/AAAProjects/AAAAUdacity/RoverCiel/cl_data/recording0/IMG/robocam_2018_06_30_19_35_10_278.jpg;0;1;0;0.3133531;134.1261;114.1265;1.326864;133.8772;-0.000720458
D:/AAAProjects/AAAAUdacity/RoverCiel/cl_data/recording0/IMG/robocam_2018_06_30_19_35_10_328.jpg;0;1;0;0.3270153;134.1175;114.1357;1.265783;133.8701;-0.003274727
D:/AAAProjects/AAAAUdacity/RoverCiel/cl_data/recording0/IMG/robocam_2018_06_30_19_35_10_378.jpg;0;1;0;0.4054228;134.1023;114.1515;1.146736;133.9496;-0.0005427885
D:/AAAProjects/AAAAUdacity/RoverCiel/cl_data/recording0/IMG/robocam_2018_06_30_19_35_10_428.jpg;0;1;0;0.4369806;134.0902;114.1642;1.115669;133.868;0.0004683302
D:/AAAProjects/AAAAUdacity/RoverCiel/cl_data/recording0/IMG/robocam_2018_06_30_19_35_10_478.jpg;0;1;0;0.4852202;134.0701;114.1853;1.108416;133.8012;-0.0007331286
